NO,stock,name,sector
1,060310,3S,032602
2,095570,AJ네트웍스,147603
3,068400,AJ렌터카,147601
4,006840,AK홀딩스,116409
5,054620,APS홀딩스,116409
6,265520,AP시스템,032902
7,211270,AP위성,032604
8,027410,BGF리테일,074701
9,138930,BNK금융지주,116409
10,001460,BYC,031401
11,032040,C&S자산관리,147509
12,001040,CJ,116409
13,079160,CJ CGV,105901
14,130960,CJ E&M,106002
15,000120,CJ대한통운,084903
16,011150,CJ씨푸드,031007
17,035760,CJ오쇼핑,106002
18,097950,CJ제일제당,031007
19,051500,CJ프레시웨이,074603
20,037560,CJ헬로비전,106002
21,058820,CMG제약,032102
22,023460,CNH,116402
23,065770,CS,032604
24,083660,CSA 코스믹,032202
25,000590,CS홀딩스,116409
26,139130,DGB금융지주,116409
27,068790,DMS,032902
28,004840,DRB동일,116409
29,241520,DSC인베스트먼트,116402
30,155660,DSR,032402
31,069730,DSR제강,032401
32,017940,E1,074607
33,037370,EG,074607
34,079190,EMW,032604
35,007700,F&F,031401
36,130500,GH신소재,031309
37,114090,GKL,189102
38,032860,GMR 머티리얼즈,053803
39,900290,GRT,116409
40,078930,GS,116409
41,083450,GST,032902
42,006360,GS건설,064101
43,001250,GS글로벌,074608
44,007070,GS리테일,074701
45,028150,GS홈쇼핑,106002
46,078150,HB테크놀러지,032902
47,036640,HRS,032002
48,225430,IBKS제3호스팩,116601
49,254120,IBKS제5호스팩,116601
50,264850,IBKS제6호스팩,116601
51,252500,IBKS지엠비스팩,116601
52,095340,ISC,032602
53,099520,ITX엠투엠,032605
54,175330,JB금융지주,116409
55,234080,JW생명과학,032102
56,067290,JW신약,032102
57,001060,JW중외제약,032102
58,096760,JW홀딩스,116409
59,035900,JYP Ent.,105902
60,105560,KB금융,116409
61,024120,KB오토시스,033003
62,021320,KCC건설,064101
63,036670,KCI,032004
64,009440,KC그린홀딩스,116409
65,112190,KC산업,032303
66,119650,KC코트렐,032901
67,044180,KD건설,064101
68,092220,KEC,032601
69,151860,KG ETS,053802
70,109070,KGP,031702
71,046440,KG모빌리언스,105802
72,035600,KG이니시스,105802
73,001390,KG케미칼,032001
74,060720,KH바텍,032602
75,001940,KISCO홀딩스,116409
76,083470,KJ프리텍,032202
77,122450,KMH,106002
78,052900,KMH하이텍,032202
79,058400,KNN,106002
80,083420,KPX그린케미칼,032004
81,114450,KPX생명과학,032101
82,025000,KPX케미칼,032001
83,092230,KPX홀딩스,116409
84,000040,KR모터스,033109
85,044450,KSS해운,085001
86,030210,KTB투자증권,116601
87,036030,KTH,106102
88,058850,KTcs,106309
89,060370,KT서브마린,064203
90,093050,LF,031401
91,003550,LG,116409
92,034220,LG디스플레이,032602
93,001120,LG상사,074601
94,051900,LG생활건강,032004
95,032640,LG유플러스,106102
96,011070,LG이노텍,032602
97,066570,LG전자,032604
98,108670,LG하우시스,032202
99,051910,LG화학,032001
100,079550,LIG넥스원,032502
101,006260,LS,116409
102,000680,LS네트웍스,074608
103,010120,LS산전,032801
104,229640,LS전선아시아,116409
105,086960,MDS테크,105802
106,023150,MH에탄올,031101
107,065150,MP그룹,074603
108,219550,MP한강,074604
109,035420,NAVER,106301
110,160550,NEW,105901
111,104200,NHN벅스,106309
112,181710,NHN엔터테인먼트,105802
113,060250,NHN한국사이버결제,106309
114,005940,NH투자증권,116601
115,034310,NICE,116409
116,030190,NICE평가정보,106309
117,008260,NI스틸,032401
118,010060,OCI,032001
119,024940,PN풍년,032509
120,091340,S&K폴리텍,032602
121,100840,S&TC,032901
122,064960,S&T모티브,033003
123,003570,S&T중공업,033003
124,036530,S&T홀딩스,116409
125,010950,S-Oil,031902
126,019550,SBI인베스트먼트,116402
127,950110,SBI핀테크솔루션즈,105802
128,034120,SBS,106002
129,101060,SBS미디어홀딩스,116409
130,046140,SBS콘텐츠허브,105901
131,036120,SCI평가정보,147509
132,099220,SDN,074605
133,036540,SFA반도체,032601
134,040610,SG&G,033003
135,049470,SGA,105802
136,184230,SGA솔루션즈,105802
137,232290,SGA시스템즈,105802
138,224880,SGA임베디드,105802
139,004060,SG세계물산,074608
140,001380,SG충방,033003
141,002360,SH에너지화학,032001
142,009160,SIMPAC,032902
143,090730,SIMPAC Metal,032401
144,034730,SK,116409
145,207930,SK1호스팩,116601
146,232330,SK3호스팩,116601
147,011790,SKC,032004
148,057500,SKC 솔믹스,032602
149,178920,SKC코오롱PI,032202
150,018670,SK가스,074607
151,001740,SK네트웍스,074607
152,210980,SK디앤디,126801
153,036490,SK머티리얼즈,032001
154,052260,SK바이오랜드,032004
155,096770,SK이노베이션,116409
156,001510,SK증권,116601
157,006120,SK케미칼,032005
158,017670,SK텔레콤,106102
159,000660,SK하이닉스,032601
160,048550,SM C&C,105901
161,005610,SPC삼립,031007
162,011810,STX,074608
163,077970,STX엔진,032901
164,071970,STX중공업,032901
165,002710,TCC동양,032401
166,089230,THE E&M,106309
167,032540,TJ미디어,032605
168,048770,TPC,032901
169,024070,WISCOM,032202
170,052300,W홀딩컴퍼니,085209
171,037270,YG PLUS,137103
172,040300,YTN,105901
173,051390,YW,074608
174,052220,iMBC,106301
175,079940,가비아,105802
176,078890,가온미디어,032604
177,000500,가온전선,032803
178,192410,감마누,032604
179,024840,갑을메탈,032402
180,000860,강남제비스코,032004
181,217730,강스템바이오텍,032101
182,035250,강원랜드,189102
183,011420,갤럭시아에스엠,189101
184,094480,갤럭시아컴즈,105802
185,063080,게임빌,116409
186,039240,경남스틸,032401
187,053950,경남제약,032102
188,002100,경농,032003
189,009450,경동나비엔,032805
190,267290,경동도시가스,043502
191,012320,경동인베스트,116409
192,011040,경동제약,032102
193,000050,경방,031301
194,214390,경보제약,032101
195,012610,경인양행,032001
196,009140,경인전자,032602
197,024910,경창산업,033003
198,013580,계룡건설산업,064102
199,012200,계양전기,032901
200,004200,고려개발,064102
201,089890,고려반도체,032902
202,002140,고려산업,031006
203,198440,고려시멘트,032303
204,049720,고려신용정보,147509
205,010130,고려아연,032402
206,002240,고려제강,032401
207,014570,고려제약,032102
208,098460,고영,032902
209,038530,골드퍼시픽,074604
210,206660,골든브릿지제2호스팩,116601
211,219580,골든브릿지제3호스팩,116601
212,227950,골든브릿지제4호스팩,116601
213,001290,골든브릿지증권,116601
214,900280,골든센츄리,116409
215,215000,골프존,105802
216,121440,골프존뉴딘,116409
217,076340,관악산업,064201
218,009290,광동제약,032102
219,014200,광림,033001
220,017040,광명전기,032801
221,017900,광전자,032601
222,037710,광주신세계,074701
223,192530,광주은행,116401
224,026910,광진실업,032401
225,090150,광진윈텍,033003
226,223040,교보5호스팩,116601
227,267320,교보7호스팩,116601
228,242040,교보비엔케이스팩,116601
229,030610,교보증권,116601
230,223220,구름컴퍼니,105802
231,053270,구영테크,033003
232,007690,국도화학,032001
233,005320,국동,074604
234,001140,국보,084903
235,066620,국보디자인,064204
236,043650,국순당,031101
237,006050,국영지앤엠,032301
238,060480,국일신동,032402
239,078130,국일제지,031709
240,002720,국제약품,032102
241,243870,굿센,106201
242,019010,그랜드백화점,074701
243,186230,그린플러스,032402
244,014530,극동유화,031902
245,272420,극동자동화,064203
246,900070,글로벌에스엠,116409
247,019660,글로본,074608
248,014280,금강공업,032401
249,053260,금강철강,032401
250,008870,금비,032301
251,001570,금양,032001
252,002990,금호산업,064101
253,011780,금호석유화학,032001
254,214330,금호에이치티,033003
255,001210,금호전기,032804
256,073240,금호타이어,032201
257,036190,금화피에스시,064203
258,049080,기가레인,032902
259,035460,기산텔레콤,032604
260,092440,기신정기,032902
261,000270,기아자동차,033001
262,024110,기업은행,116401
263,013700,까뮤이앤씨,064101
264,004540,깨끗한나라,031701
265,187790,나노,032001
266,214610,나노바이오시스,032701
267,151910,나노스,032703
268,121600,나노신소재,032004
269,039860,나노엔텍,032701
270,091970,나노캠텍,032202
271,244880,나눔테크,032701
272,051490,나라엠앤디,032902
273,007460,나라케이아이씨,032509
274,190510,나무가,032602
275,167380,나무기술,105802
276,089600,나스미디어,137103
277,138610,나이벡,032103
278,130580,나이스디앤비,147509
279,036800,나이스정보통신,106102
280,001260,남광토건,064102
281,008350,남선알미늄,032402
282,004270,남성,074607
283,003920,남양유업,031005
284,002070,남영비비안,031401
285,025860,남해화학,032003
286,091590,남화토건,064101
287,168330,내츄럴엔도텍,137001
288,072770,네오디안테크놀로지,106201
289,212560,네오오토,033003
290,095660,네오위즈,105802
291,042420,네오위즈홀딩스,116409
292,085910,네오티스,033003
293,092730,네오팜,032004
294,101400,네오피델리티,032601
295,153460,네이블커뮤니케이션즈,105802
296,007390,네이처셀,031102
297,086220,네추럴FNP,031007
298,033640,네패스,032601
299,087730,네패스신소재,032002
300,005720,넥센,116409
301,002350,넥센타이어,032201
302,073070,넥센테크,033003
303,089140,넥스턴,032902
304,065170,넥스트BT,074603
305,139670,넥스트리밍,105802
306,051980,넥스트바이오홀딩스,032604
307,137940,넥스트아이,032702
308,092600,넥스트칩,032601
309,041140,넥슨지티,105802
310,217270,넵튠,105802
311,225570,넷게임즈,105802
312,251270,넷마블게임즈,105802
313,090350,노루페인트,032004
314,000320,노루홀딩스,116409
315,229500,노브메타파마,137001
316,006280,녹십자,032102
317,144510,녹십자랩셀,137309
318,031390,녹십자셀,032101
319,142280,녹십자엠에스,032103
320,005250,녹십자홀딩스,137105
321,004370,농심,031007
322,072710,농심홀딩스,116409
323,054050,농우바이오,010101
324,040160,누리텔레콤,105802
325,069140,누리플랜,032501
326,126870,뉴로스,032901
327,060260,뉴보텍,032202
328,012340,뉴인텍,032602
329,222040,뉴트리바이오텍,031007
330,144960,뉴파워프라즈마,032902
331,900100,뉴프라이드,074502
332,085670,뉴프렉스,032602
333,053290,능률교육,105801
334,222810,닉스테크,105802
335,119860,다나와,105802
336,064260,다날,105802
337,204690,다린,032202
338,093640,다믈멀티미디어,032601
339,039560,다산네트웍스,032604
340,023590,다우기술,106301
341,032190,다우데이타,074605
342,020120,다우인큐브,106201
343,068240,다원시스,032801
344,271850,다이오진,137001
345,015590,대경기계기술,032901
346,019680,대교,168501
347,006370,대구백화점,074701
348,004130,대덕GDS,032602
349,008060,대덕전자,032602
350,178600,대동고려삼,031007
351,000490,대동공업,032902
352,020400,대동금속,032403
353,008830,대동기어,032902
354,048470,대동스틸,032401
355,008110,대동전자,032604
356,004780,대륙제관,032509
357,005750,대림비앤코,032302
358,000210,대림산업,064102
359,004440,대림씨엔에스,032303
360,017650,대림제지,031709
361,006570,대림통상,032509
362,007720,대명코퍼레이션,074608
363,078140,대봉엘에스,032102
364,001680,대상,031007
365,084690,대상홀딩스,116409
366,036480,대성미생물,032102
367,128820,대성산업,074707
368,117580,대성에너지,043502
369,025440,대성엘텍,032605
370,027830,대성창투,116402
371,104040,대성파인텍,033003
372,005620,대성합동지주,137105
373,016710,대성홀딩스,137105
374,262830,대신밸런스제4호스팩,116601
375,020180,대신정보통신,106201
376,003540,대신증권,116601
377,045390,대아티아이,105802
378,009190,대양금속,032401
379,108380,대양전기공업,033101
380,006580,대양제지,031701
381,014160,대영포장,031702
382,047040,대우건설,064101
383,009320,대우부품,033003
384,215580,대우스팩3호,116601
385,042660,대우조선해양,033101
386,003090,대웅,116409
387,069620,대웅제약,032102
388,000430,대원강업,033003
389,048910,대원미디어,105901
390,005710,대원산업,033003
391,006340,대원전선,032803
392,003220,대원제약,032102
393,024890,대원화성,032202
394,002880,대유에이텍,033003
395,071460,대유위니아,032805
396,000300,대유플러스,033003
397,120240,대정화금,032001
398,003310,대주산업,031008
399,114920,대주이엔티,032401
400,078600,대주전자재료,032602
401,065690,대진디엠피,032201
402,012800,대창,032402
403,015230,대창단조,033003
404,096350,대창솔루션,032501
405,140520,대창스틸,032401
406,131220,대한과학,074605
407,010170,대한광통신,032803
408,054670,대한뉴팜,032102
409,001070,대한방직,031302
410,023910,대한약품,032102
411,006650,대한유화,032001
412,001440,대한전선,032803
413,084010,대한제강,032401
414,001790,대한제당,031006
415,001130,대한제분,031006
416,003490,대한항공,085101
417,005880,대한해운,085001
418,003830,대한화섬,032005
419,016090,대현,031401
420,069460,대호에이엘,032402
421,021040,대호피앤씨,032401
422,067080,대화제약,032102
423,192080,더블유게임즈,105802
424,012510,더존비즈온,106201
425,213420,덕산네오룩스,032602
426,077360,덕산하이메탈,116409
427,004830,덕성,032202
428,090410,덕신하우징,032501
429,024900,덕양산업,033003
430,194480,데브시스터즈,105802
431,199150,데이터스트림즈,105802
432,183410,데카시스템,032702
433,017680,데코앤이,031401
434,206560,덱스터,105901
435,145720,덴티움,032701
436,008000,도레이케미칼,032005
437,067990,도이치모터스,074501
438,002150,도화엔지니어링,137201
439,100130,동국S&C,032501
440,005160,동국산업,032401
441,001620,동국실업,033003
442,075970,동국알앤에스,032309
443,001230,동국제강,032401
444,086450,동국제약,032102
445,023450,동남합성,032001
446,004140,동방,084903
447,099410,동방선기,033101
448,007590,동방아그로,032003
449,012030,동부,106201
450,005960,동부건설,064102
451,045890,동부라이텍,032804
452,226440,동부스팩3호,116601
453,230490,동부제4호스팩,116601
454,016380,동부제철,032401
455,016610,동부증권,116601
456,000990,동부하이텍,032601
457,005830,동부화재해상보험,116501
458,083370,동북아12호선박투자,147601
459,083380,동북아13호선박투자,147601
460,026960,동서,074603
461,002210,동성제약,032102
462,102260,동성코퍼레이션,137105
463,033500,동성화인텍,032001
464,005190,동성화학,032001
465,025950,동신건설,064102
466,000640,동아쏘시오홀딩스,116409
467,058730,동아에스텍,032501
468,170900,동아에스티,032102
469,088130,동아엘텍,032902
470,028100,동아지질,064201
471,007340,동아타이어공업,032201
472,041930,동아화성,032201
473,001520,동양,032303
474,084670,동양고속,084902
475,030790,동양네트웍스,106201
476,002900,동양물산기업,032902
477,082640,동양생명,116501
478,060380,동양에스텍,032401
479,079960,동양이엔피,032801
480,008970,동양철관,032401
481,228340,동양파일,032303
482,104460,동양피엔에프,032901
483,088910,동우팜투테이블,031001
484,094170,동운아나텍,032601
485,003580,동원,020702
486,049770,동원F&B,031007
487,013120,동원개발,064101
488,018500,동원금속,033003
489,006040,동원산업,010301
490,030720,동원수산,010301
491,014820,동원시스템즈,032202
492,163560,동일고무벨트,032201
493,109860,동일금속,032403
494,032960,동일기연,032602
495,001530,동일방직,031301
496,004890,동일산업,032401
497,002690,동일제강,032401
498,023790,동일철강,032401
499,005290,동진쎄미켐,032001
500,025900,동화기업,031602
501,000020,동화약품,032102
502,000150,두산,137105
503,011160,두산건설,064101
504,241560,두산밥캣,116409
505,082740,두산엔진,032901
506,042670,두산인프라코어,032902
507,034020,두산중공업,032901
508,016740,두올,033003
509,078590,두올산업,033003
510,176750,듀켐바이오,032102
511,030350,드래곤플라이,105802
512,203650,드림시큐리티,105802
513,220110,드림티엔터테인먼트,137309
514,073190,디비케이,033201
515,066670,디스플레이텍,032602
516,024090,디씨엠,032401
517,003160,디아이,032702
518,092200,디아이씨,033003
519,214680,디알텍,032701
520,109740,디에스케이,032902
521,090710,디에스티로봇,032902
522,131030,디에이치피코리아,032102
523,196490,디에이테크놀로지,032902
524,066900,디에이피,032602
525,127120,디엔에이링크,137001
526,092070,디엔에프,032004
527,101000,디엠씨,032902
528,134580,디엠티,032604
529,039840,디오,032701
530,013570,디와이,116409
531,210540,디와이파워,032902
532,079810,디이엔티,032902
533,113810,디젠스,033003
534,043360,디지아이,032603
535,197140,디지캡,105802
536,106520,디지탈옵틱,032703
537,068930,디지털대성,168505
538,033130,디지틀조선,106301
539,033310,디케이디앤아이,032509
540,105740,디케이락,032901
541,187220,디티앤씨,137209
542,026890,디피씨,032801
543,189700,디피앤케이,031401
544,131180,딜리,032603
545,042510,라온시큐어,105802
546,232680,라온테크,032902
547,050120,라이브플렉스,074604
548,171120,라이온켐텍,032004
549,069540,라이트론,032604
550,115390,락앤락,032202
551,200350,래몽래인,105901
552,171010,램테크놀러지,032001
553,084650,랩지노믹스,137001
554,092590,럭스피아,032601
555,141080,레고켐바이오,137001
556,060300,레드로버,105901
557,038390,레드캡투어,147502
558,228850,레이언스,032701
559,047440,레이젠,032602
560,238120,로고스바이오,032703
561,090360,로보스타,032902
562,238500,로보쓰리,137309
563,900260,로스웰,116409
564,016170,로엔,031802
565,067730,로지시스,106201
566,071280,로체시스템즈,032801
567,032350,롯데관광개발,147502
568,000400,롯데손해보험,116501
569,023530,롯데쇼핑,074701
570,004000,롯데정밀화학,032001
571,004990,롯데제과,031007
572,005300,롯데칠성음료,031102
573,011170,롯데케미칼,032001
574,002270,롯데푸드,031005
575,071840,롯데하이마트,074703
576,038060,루멘스,032601
577,082800,루미마이크로,032601
578,162120,루켄테크놀러지스,032902
579,085370,루트로닉,032701
580,060240,룽투코리아,105802
581,042940,르네코,064203
582,058470,리노공업,032602
583,039980,리노스,074704
584,016100,리더스코스메틱,032004
585,197210,리드,032902
586,012700,리드코프,074607
587,038340,리젠,032802
588,131100,리켐,032001
589,042500,링네트,106201
590,219420,링크제니시스,105802
591,027740,마니커,031001
592,098120,마이크로컨텍솔,032602
593,147760,마이크로프랜드,032702
594,035480,마제스타,189102
595,038290,마크로젠,137309
596,204320,만도,033003
597,001080,만호제강,032401
598,267980,매일유업,031005
599,005990,매일홀딩스,116409
600,127160,매직마이크로,032602
601,093520,매커스,074605
602,141070,맥스로텍,032902
603,088980,맥쿼리인프라,116402
604,094800,맵스리얼티1,116402
605,067280,멀티캠퍼스,168506
606,072870,메가스터디,105801
607,215200,메가스터디교육,168505
608,133750,메가엠디,168505
609,200580,메디쎄이,032701
610,041920,메디아나,032701
611,233250,메디안디노스틱,032103
612,236340,메디젠휴먼케어,137001
613,086900,메디톡스,032101
614,078160,메디포스트,032101
615,065650,메디프론,074605
616,015540,메디플란트,147509
617,138040,메리츠금융지주,116409
618,008560,메리츠종금증권,116601
619,000060,메리츠화재,116501
620,021880,메이슨캐피탈,116409
621,140410,메지온,137001
622,059210,메타바이오메드,032103
623,058110,멕아이씨에스,032701
624,096640,멜파스,032602
625,017180,명문제약,032102
626,012690,모나리자,031709
627,005360,모나미,074604
628,149940,모다,032604
629,080420,모다이노칩,032602
630,080160,모두투어,147502
631,204210,모두투어리츠,126801
632,100030,모바일리더,105802
633,087260,모바일어플라이언스,105802
634,101330,모베이스,032604
635,250060,모비스,106201
636,033200,모아텍,032602
637,009680,모토닉,033003
638,006920,모헨즈,032303
639,009580,무림P&P,031701
640,001810,무림SP,031701
641,009200,무림페이퍼,031701
642,033920,무학,031101
643,008420,문배철강,032401
644,161570,미동앤씨네마,032605
645,095500,미래나노텍,032202
646,025560,미래산업,032702
647,007120,미래아이앤지,106201
648,006800,미래에셋대우,116601
649,265480,미래에셋대우스팩1호,116601
650,085620,미래에셋생명,116501
651,215750,미래에셋제3호스팩,116601
652,239340,미래에셋제5호스팩,116601
653,233190,미래자원엠엘,031008
654,049950,미래컴퍼니,032902
655,213090,미래테크놀로지,105802
656,207760,미스터블루,106309
657,225850,미애부,074604
658,002840,미원상사,032004
659,268280,미원에스씨,032001
660,107590,미원홀딩스,032001
661,134380,미원화학,032004
662,003650,미창석유공업,031902
663,059090,미코,032601
664,201490,미투온,105802
665,214180,민앤지,106309
666,155900,바다로19호,147601
667,206640,바디텍메드,032103
668,018700,바른손,095601
669,035620,바른손이앤에이,105802
670,064520,바른전자,032601
671,029480,바른테크놀로지 ,032604
672,053030,바이넥스,032102
673,084990,바이로메드,137001
674,064550,바이오니아,032103
675,208710,바이오로그디바이스,032602
676,142760,바이오리더스,137001
677,065940,바이오빌,032001
678,038460,바이오스마트,032602
679,217950,바이오씨앤디,137001
680,216400,바이오코아,137001
681,086040,바이오톡스텍,137001
682,199290,바이오프로테크,032701
683,032980,바이온,074603
684,222160,바이옵트로,032702
685,043150,바텍,032701
686,003610,방림,031302
687,001340,백광산업,032001
688,014580,백광소재,032303
689,046310,백금T&A,032604
690,035150,백산,032202
691,036620,버추얼텍,074607
692,002410,범양건영,064101
693,177350,베셀,032902
694,096300,베트남개발1,116402
695,007210,벽산,032309
696,225530,보광산업,020701
697,250000,보라티알,074603
698,002760,보락,032004
699,014100,보령메디앙스,032004
700,003850,보령제약,032102
701,006910,보성파워텍,032501
702,000890,보해양조,031101
703,242420,본느,032004
704,206950,볼빅,033303
705,003000,부광약품,032102
706,001270,부국증권,116601
707,026940,부국철강,032401
708,014470,부방,116409
709,015350,부산도시가스,043502
710,011390,부산산업,032303
711,005030,부산주공,033003
712,008470,부스타,032501
713,100120,뷰웍스,032701
714,066980,브레인콘텐츠,106309
715,064480,브리지텍,105802
716,251630,브이원텍,032902
717,033560,블루콤,032605
718,126340,비나텍,032602
719,121800,비덴트,032604
720,148140,비디아이,032902
721,100220,비상교육,105801
722,200780,비씨월드제약,032102
723,141000,비아트론,032902
724,090460,비에이치,032602
725,083650,비에이치아이,032901
726,215050,비엔디생활건강,032004
727,086670,비엠티,032901
728,082920,비츠로셀,032802
729,054220,비츠로시스,032801
730,042370,비츠로테크,116409
731,032850,비트컴퓨터,105802
732,148780,비플라이소프트,105802
733,093190,빅솔론,032603
734,065450,빅텍,032702
735,210120,빅텐츠,105901
