NO,stock,name,sector
736,005180,빙그레,031005
737,072950,빛샘전자,032602
738,266170,뿌리깊은나무들,105901
739,143240,사람인에이치알,106301
740,003960,사조대림,031002
741,008040,사조동아원,031006
742,007160,사조산업,010301
743,014710,사조씨푸드,031002
744,006090,사조오양,031002
745,079660,사조해표,031007
746,123260,사파이어테크놀로지,032601
747,100090,삼강엠앤티,032401
748,005090,삼광글라스,032301
749,122350,삼기오토모티브,033003
750,014970,삼륭물산,031702
751,018310,삼목에스폼,032501
752,053700,삼보모터스,033003
753,009620,삼보산업,032402
754,023600,삼보판지,031701
755,111870,삼본정밀전자,032605
756,001470,삼부토건,064102
757,006400,삼성SDI,032802
758,006660,삼성공조,033003
759,028260,삼성물산,074607
760,207940,삼성바이오로직스,032101
761,032830,삼성생명,116501
762,018260,삼성에스디에스,106201
763,028050,삼성엔지니어링,137201
764,009150,삼성전기,032602
765,005930,삼성전자,032604
766,001360,삼성제약,032102
767,010140,삼성중공업,033101
768,016360,삼성증권,116601
769,068290,삼성출판사,105801
770,029780,삼성카드,116409
771,000810,삼성화재해상보험,116501
772,006110,삼아알미늄,032402
773,009300,삼아제약,032102
774,145990,삼양사,031007
775,003230,삼양식품,031007
776,225190,삼양옵틱스,032703
777,002170,삼양통상,031501
778,000070,삼양홀딩스,116409
779,002810,삼영무역,074607
780,054540,삼영엠텍,032501
781,065570,삼영이엔씨,032604
782,005680,삼영전자공업,032602
783,003720,삼영화학공업,032202
784,082660,삼우엠스,032604
785,023000,삼원강재,033003
786,073640,삼원테크,032509
787,004380,삼익THK,032901
788,002450,삼익악기,033302
789,032280,삼일,084903
790,002290,삼일기업공사,064101
791,000520,삼일제약,032102
792,009770,삼정펄프,031701
793,037460,삼지전자,032604
794,032750,삼진,032604
795,054090,삼진엘앤디,032602
796,005500,삼진제약,032102
797,000250,삼천당제약,032102
798,004690,삼천리,043502
799,024950,삼천리자전거,074604
800,038500,삼표시멘트,032309
801,017480,삼현철강,032401
802,001880,삼호,064101
803,010960,삼호개발,064201
804,046390,삼화네트웍스,105901
805,004450,삼화왕관,032509
806,009470,삼화전기,032602
807,011230,삼화전자공업,032605
808,001820,삼화콘덴서공업,032602
809,000390,삼화페인트공업,032004
810,027580,상보,032602
811,041650,상신브레이크,033003
812,091580,상신이디피,032802
813,089980,상아프론테크,032202
814,042600,새로닉스,032602
815,075180,새론오토모티브,033003
816,007540,샘표,116409
817,248170,샘표식품,031007
818,038070,서린바이오,074607
819,006730,서부T&D,074608
820,079650,서산,032303
821,100660,서암기계공업,032901
822,007860,서연,116409
823,200880,서연이화,033003
824,012860,서연전자,033003
825,019770,서연탑메탈,032902
826,017390,서울도시가스,043502
827,043710,서울리거,033309
828,046890,서울반도체,032601
829,004410,서울식품공업,031007
830,063170,서울옥션,074601
831,027040,서울전자통신,032801
832,018680,서울제약,032102
833,021050,서원,032403
834,093920,서원인텍,032604
835,189860,서전기전,032801
836,178320,서진시스템,032604
837,122690,서진오토모티브,033003
838,140070,서플러스글로벌,074605
839,011370,서한,064101
840,065710,서호전기,032801
841,033790,서화정보통신,032604
842,008490,서흥,032004
843,035890,서희건설,064101
844,003100,선광,085209
845,123420,선데이토즈,105802
846,007610,선도전기,032801
847,067370,선바이오,032102
848,136490,선진,031008
849,002820,선창산업,031602
850,014620,성광벤드,032401
851,037350,성도이엔지,137201
852,014910,성문전자,032602
853,003080,성보화학,032003
854,004980,성신양회,032303
855,011300,성안,031302
856,081580,성우전자,032604
857,045300,성우테크론,032602
858,015750,성우하이텍,033003
859,005980,성지건설,064102
860,000180,성창기업지주,137105
861,080470,성창오토텍,033003
862,043260,성호전자,032602
863,199870,세기리텍,032402
864,002420,세기상사,105901
865,053060,세동,033003
866,017510,세명전기,032509
867,214310,세미콘라이트,032601
868,004360,세방,084903
869,004490,세방전지,032802
870,011560,세보엠이씨,064202
871,110660,세신버팔로,032509
872,001430,세아베스틸,032401
873,003030,세아제강,032401
874,019440,세아특수강,032401
875,058650,세아홀딩스,116409
876,013000,세우글로벌,074607
877,100700,세운메디칼,032103
878,234100,세원,033003
879,024830,세원물산,033003
880,091090,세원셀론텍,032501
881,021820,세원정공,033003
882,067830,세이브존I&C,074701
883,033530,세종공업,033003
884,135270,세종머티리얼즈,032402
885,036630,세종텔레콤,106102
886,039310,세중,147502
887,075580,세진중공업,033101
888,067770,세진티에스,032602
889,053450,세코닉스,032703
890,027970,세하,031701
891,145210,세화아이엠씨,032902
892,085980,세화피앤씨,032004
893,049180,셀루메드,032101
894,108860,셀바스AI,105802
895,208370,셀바스헬스케어,032701
896,068270,셀트리온,032101
897,068760,셀트리온제약,032102
898,091990,셀트리온헬스케어,074607
899,053110,소리바다,106301
900,032680,소프트센,074605
901,210610,소프트캠프,105802
902,066910,손오공,033304
903,043100,솔고바이오,032701
904,154040,솔루에타,032602
905,035610,솔본,137105
906,036830,솔브레인,032004
907,230980,솔트웍스,105802
908,004430,송원산업,032001
909,086980,쇼박스,105901
910,050960,수산아이앤티,105802
911,017550,수산중공업,032902
912,084180,수성,032901
913,253840,수젠텍,032103
914,185190,수프로,074602
915,236200,슈프리마,032604
916,094840,슈프리마에이치큐,116409
917,192440,슈피겐코리아,033309
918,099440,스맥,032902
919,159910,스킨앤스킨,032001
920,115570,스타플렉스,032202
921,258540,스템랩,137001
922,087220,스틸플라워,032401
923,028040,스페로 글로벌,032309
924,245030,스페이스솔루션,105802
925,013810,스페코,032902
926,039670,스포츠서울,105801
927,049830,승일,032509
928,020710,시공테크,137302
929,033170,시그네틱스,032601
930,246830,시냅스엠,106301
931,025320,시노펙스,032602
932,131090,시큐브,105802
933,232830,시큐센,105802
934,016590,신대양제지,031702
935,029530,신도리코,032603
936,004970,신라교역,010301
937,001000,신라섬유,126801
938,025870,신라에스지,031002
939,215600,신라젠,137001
940,065350,신성델타테크,032805
941,011930,신성이엔지,032601
942,005390,신성통상,074607
943,004170,신세계,074701
944,035510,신세계I&C,106201
945,034300,신세계건설,064101
946,031430,신세계인터내셔날,074704
947,031440,신세계푸드,095601
948,006880,신송홀딩스,116409
949,056000,신스타임즈,105802
950,002800,신신제약,032102
951,225590,신영스팩2호,116601
952,263770,신영스팩3호,116601
953,005800,신영와코루,031401
954,001720,신영증권,116601
955,009270,신원,031401
956,017000,신원종합개발,064101
957,002700,신일산업,074605
958,012790,신일제약,032102
959,138070,신진에스엠,032509
960,019170,신풍제약,032102
961,002870,신풍제지,031701
962,005450,신한,064101
963,257730,신한제3호스팩,116601
964,055550,신한지주,116409
965,001770,신화실업,032401
966,056700,신화인터텍,032202
967,187270,신화콘텍,032801
968,004080,신흥,074605
969,108320,실리콘웍스,032601
970,222800,심텍,032602
971,036710,심텍홀딩스,116409
972,160980,싸이맥스,032902
973,102280,쌍방울,031401
974,047400,쌍용머티리얼,032302
975,003410,쌍용양회공업,032303
976,003620,쌍용자동차,033001
977,010280,쌍용정보통신,106201
978,004770,써니전자,032601
979,051170,썬코어,032901
980,217320,썬테크,032801
981,122800,썬텍,032403
982,208640,썸에이지,105802
983,222420,쎄노텍,032309
984,037760,쎄니트,032401
985,136510,쎄미시스코,032902
986,099320,쎄트렉아이,033103
987,049960,쎌바이오텍,032101
988,050890,쏠리드,032604
989,099830,씨그널엔터테인먼트그룹,105901
990,066790,씨씨에스,106002
991,222080,씨아이에스,032902
992,004920,씨아이테크,033309
993,103660,씨앗,032004
994,245450,씨앤에스링크,032604
995,112610,씨에스윈드,032501
996,115530,씨엔플러스,032602
997,225330,씨엠에스에듀,168505
998,115480,씨유메디칼,032701
999,189330,씨이랩,106201
1000,096530,씨젠,032103
1001,900120,씨케이에이치,116409
1002,235090,씨케이컴퍼니,032902
1003,101240,씨큐브,032001
1004,047920,씨트리,137001
1005,189540,씨티네트웍스,032604
1006,060590,씨티씨바이오,074604
1007,036170,씨티엘,032601
1008,013990,아가방컴퍼니,074604
1009,123860,아나패스,032601
1010,008700,아남전자,032605
1011,058220,아리온,032604
1012,090430,아모레퍼시픽,032004
1013,002790,아모레퍼시픽그룹,116409
1014,052710,아모텍,032602
1015,074430,아미노로직스,074607
1016,092040,아미코젠,031007
1017,083930,아바코,032902
1018,149950,아바텍,032602
1019,090370,아비스타,031401
1020,036010,아비코전자,032604
1021,002030,아세아,116409
1022,183190,아세아시멘트,032303
1023,002310,아세아제지,031702
1024,050860,아세아텍,032902
1025,246720,아스타,032103
1026,067390,아스트,033103
1027,127710,아시아경제,106301
1028,020560,아시아나항공,085101
1029,154030,아시아종묘,010101
1030,083620,아시아퍼시픽15호,147601
1031,227610,아우딘퓨쳐스,032004
1032,143160,아이디스,032604
1033,054800,아이디스홀딩스,116409
1034,060570,아이리버,032605
1035,122900,아이마켓코리아,074608
1036,099190,아이센스,032701
1037,214430,아이쓰리시스템,032602
1038,040910,아이씨디,032902
1039,068940,아이씨케이,032602
1040,052860,아이앤씨,032601
1041,010780,아이에스동서,032302
1042,069920,아이에스이커머스,074709
1043,038880,아이에이,032602
1044,003560,아이에이치큐,105901
1045,079440,아이엔지생명,116501
1046,101390,아이엠,032602
1047,226350,아이엠텍,032602
1048,078860,아이오케이,105802
1049,114810,아이원스,032902
1050,023430,아이이,074607
1051,031310,아이즈비전,074709
1052,139050,아이지스시스템,106201
1053,185490,아이진,137001
1054,059100,아이컴포넌트,032602
1055,149010,아이케이세미콘,032601
1056,039570,아이콘트롤스,064203
1057,052460,아이크래프트,106201
1058,119830,아이텍반도체,137309
1059,124500,아이티센,106201
1060,033660,아주캐피탈,116409
1061,032080,아즈텍WB,031304
1062,013310,아진산업,033003
1063,059120,아진엑스텍,032601
1064,023890,아트라스BX,032802
1065,101140,아티스,074604
1066,067160,아프리카TV,105802
1067,001540,안국약품,032102
1068,053800,안랩,105802
1069,251280,안지오랩,137001
1070,065660,안트로젠,032101
1071,271400,알로이스,032604
1072,001780,알루코,032402
1073,002250,알보젠코리아,032102
1074,106080,알비케이이엠디,032602
1075,131370,알서포트,105802
1076,096610,알에프세미,032601
1077,061040,알에프텍,032604
1078,148250,알엔투테크놀로지,032602
1079,196170,알테오젠,137001
1080,123750,알톤스포츠,033109
1081,085810,알티캐스트,105802
1082,117670,알파홀딩스,032601
1083,007630,암니스,032604
1084,267810,앙츠,199501
1085,161000,애경유화,032001
1086,196300,애니젠,032101
1087,205500,액션스퀘어,105802
1088,052790,액토즈소프트,105802
1089,131400,액트,032602
1090,238090,앤디포스,032202
1091,030960,양지사,031801
1092,102120,어보브반도체,032601
1093,224810,엄지하우스,064204
1094,019990,에너토크,032901
1095,011090,에넥스,033201
1096,208890,에듀케이션파트너,168507
1097,025980,에머슨퍼시픽,189101
1098,041440,에버다임,032902
1099,270660,에브리봇,032805
1100,038680,에스넷,106201
1101,217480,에스디생명공학,032004
1102,121890,에스디시스템,032602
1103,030270,에스마크,031301
1104,097780,에스맥,032604
1105,042110,에스씨디,032805
1106,065420,에스아이리소스,020501
1107,050320,에스아이티글로벌,074605
1108,270210,에스알바이오텍,032004
1109,103230,에스앤더블류,032901
1110,260970,에스앤디,031007
1111,900080,에스앤씨엔진그룹,116409
1112,101490,에스앤에스텍,032602
1113,095910,에스에너지,032801
1114,031330,에스에이엠티,074605
1115,060540,에스에이티,032702
1116,158300,에스에이티이엔지,032902
1117,112240,에스에프씨,032202
1118,056190,에스에프에이,032902
1119,080000,에스엔유,032902
1120,160600,에스엔텍,032902
1121,086460,에스엔피제네틱스,137001
1122,005850,에스엘,033003
1123,246250,에스엘에스,137209
1124,041510,에스엠,105902
1125,252940,에스엠로보틱스,033304
1126,007820,에스엠코어,032901
1127,251540,에스와이제이,031401
1128,109610,에스와이패널,032501
1129,012750,에스원,147503
1130,123700,에스제이엠,033003
1131,025530,에스제이엠홀딩스,116409
1132,080440,에스제이케이,033003
1133,224020,에스케이씨에스,032202
1134,096630,에스코넥,032604
1135,069510,에스텍,032605
1136,041910,에스텍파마,032102
1137,039440,에스티아이,032902
1138,098660,에스티오,031401
1139,052020,에스티큐브,032602
1140,237690,에스티팜,032102
1141,050760,에스폴리텍,032202
1142,058610,에스피지,032801
1143,043340,에쎈테크,032901
1144,023960,에쓰씨엔지니어링,064102
1145,054630,에이디칩스,074605
1146,200710,에이디테크놀로지,032601
1147,140910,에이리츠,126801
1148,078520,에이블씨엔씨,032004
1149,203400,에이비온,137001
1150,003800,에이스침대,033201
1151,088800,에이스테크,032604
1152,138360,에이씨티,032004
1153,015260,에이엔피,032602
1154,234070,에이원알폼,147603
1155,035290,에이원앤,105801
1156,072990,에이치시티,137209
1157,044990,에이치엔에스하이텍,032602
1158,176440,에이치엔티,032602
1159,028300,에이치엘비,033101
1160,067630,에이치엘비생명과학,137201
1161,043220,에이치엘비파워,074608
1162,239610,에이치엘사이언스,031007
1163,226340,에이치엠씨3호스팩,116601
1164,044780,에이치케이,032902
1165,071670,에이테크솔루션,032902
1166,045660,에이텍,032603
1167,224110,에이텍티앤,032604
1168,021080,에이티넘인베스트,116402
1169,089530,에이티세미콘,032601
1170,182400,에이티젠,032101
1171,073570,에이티테크놀러지,032902
1172,109960,에이프로젠 H&G,032604
1173,003060,에이프로젠제약,032102
1174,043580,에임하이,032602
1175,214870,에치디프로,032604
1176,230360,에코마케팅,137103
1177,038870,에코바이오,064202
1178,086520,에코프로,032004
1179,038110,에코플라스틱,033003
1180,073540,에프알텍,032604
1181,064850,에프앤가이드,116601
1182,064090,에프앤리퍼블릭,032604
1183,036810,에프에스티,032602
1184,063440,에프엔씨애드컬쳐,031802
1185,173940,에프엔씨엔터,105902
1186,083500,에프엔에스테크,032902
1187,065160,에프티이앤이,032005
1188,054940,엑사이엔씨,064204
1189,950130,엑세스바이오,032103
1190,205100,엑셈,105802
1191,092870,엑시콘,032902
1192,067570,엔브이에이치코리아,033003
1193,036570,엔씨소프트,105802
1194,054340,엔알케이,032604
1195,217820,엔에스,032902
1196,095300,엔에스브이,032901
1197,138250,엔에스쇼핑,074709
1198,031860,엔에스엔,074608
1199,224760,엔에스컴퍼니,064102
1200,207720,엔에이치SL스팩,116601
1201,256630,엔에이치스팩10호,116601
1202,256840,엔에이치스팩11호,116601
1203,217810,엔에이치스팩7호,116601
1204,218410,엔에이치스팩8호,116601
1205,208860,엔지스테크널러지,105802
1206,183490,엔지켐생명과학,032101
1207,085310,엔케이,032501
1208,009810,엔케이물산,074607
1209,206400,엔터메이트,105802
1210,069410,엔텔스,105802
1211,004250,엔피씨,032202
1212,048830,엔피케이,032002
1213,096870,엘디티,032601
1214,061970,엘비세미콘,032601
1215,138690,엘아이에스,032902
1216,066970,엘앤에프,032802
1217,156100,엘앤케이바이오,032701
1218,073110,엘엠에스,032703
1219,083310,엘오티베큠,032902
1220,037950,엘컴텍,032602
1221,170920,엘티씨,032001
1222,183350,엘피케이,032902
1223,058630,엠게임,105802
1224,058970,엠로,105802
1225,019590,엠벤처투자,116402
1226,097520,엠씨넥스,032605
1227,225860,엠앤씨생명과학,032004
1228,009780,엠에스씨,031007
1229,123040,엠에스오토텍,033003
1230,251960,엠에프엠코리아,031403
1231,032790,엠젠플러스,074605
1232,180400,엠지메드,137209
1233,033160,엠케이전자,032602
1234,069640,엠케이트렌드,074704
1235,115960,연우,032202
1236,090740,연이정보통신,032602
1237,014440,영보화학,032202
1238,007530,영신금속,032509
1239,143540,영우디에스피,032902
1240,111770,영원무역,074608
1241,009970,영원무역홀딩스,116409
1242,036180,영인프런티어,074605
1243,003520,영진약품,032102
1244,000670,영풍,032402
1245,036560,영풍정밀,032901
1246,006740,영풍제지,031702
1247,242850,영현무역,074601
1248,012280,영화금속,033003
1249,012160,영흥철강,032401
1250,036000,예림당,105801
1251,053280,예스24,074709
1252,015360,예스코,043502
1253,122640,예스티,032902
1254,179720,옐로페이,105802
1255,900300,오가닉티코스메틱,116409
1256,045060,오공,032004
1257,080520,오디텍,032601
1258,007310,오뚜기,031007
1259,039830,오로라,137302
1260,046120,오르비텍,137209
1261,014940,오리엔탈정공,033101
1262,002630,오리엔트바이오,032102
1263,065500,오리엔트정공,033003
1264,271560,오리온,031007
1265,001800,오리온홀딩스,031007
1266,010470,오리콤,137103
1267,227420,오백볼트,137105
1268,053980,오상자이엘,106201
1269,052420,오성엘에스티,032202
1270,241790,오션브릿지,032004
1271,039200,오스코텍,032102
1272,226400,오스테오닉,032701
1273,031510,오스템,033003
1274,048260,오스템임플란트,032701
1275,138080,오이솔루션,032604
1276,080580,오킨스전자,032602
1277,067170,오텍,116409
1278,173130,오파스넷,106201
1279,049480,오픈베이스,106201
1280,196450,온다 엔터테인먼트,032703
1281,057540,옴니시스템,032702
1282,057680,옴니텔,105802
1283,123010,옵토팩,032602
1284,082210,옵트론텍,032703
1285,109080,옵티시스,032604
1286,052770,와이디온라인,105802
1287,010600,와이비로드,074601
1288,057030,와이비엠넷,168507
1289,122990,와이솔,032602
1290,232140,와이아이케이,032902
1291,067900,와이엔텍,053802
1292,155650,와이엠씨,032602
1293,251370,와이엠티,032001
1294,066430,와이오엠,074607
1295,193250,와이제이엠게임즈,032602
1296,019210,와이지-원,032509
1297,122870,와이지엔터테인먼트,105902
1298,079000,와토스코리아,032202
1299,900180,완리,116409
1300,070960,용평리조트,095501
1301,114630,우노앤컴퍼니,032005
1302,032820,우리기술,032801
1303,041190,우리기술투자,116409
1304,115440,우리넷,032604
1305,004720,우리들제약,032102
1306,118000,우리들휴브레인,074605
1307,046970,우리로,032604
1308,215360,우리산업,033003
1309,072470,우리산업홀딩스,116409
1310,073560,우리손에프앤지,010102
1311,000030,우리은행,116401
1312,153490,우리이앤엘,032601
1313,082850,우리이티아이,032804
1314,037400,우리조명,032804
1315,010050,우리종금,116409
1316,101170,우림기계,032901
1317,006980,우성사료,031006
1318,194610,우성아이비,033309
1319,066590,우수AMS,033003
1320,017370,우신시스템,032902
1321,046940,우원개발,064201
1322,215380,우정비에스씨,137001
1323,065680,우주일렉트로,032602
1324,105840,우진,032702
1325,018620,우진비앤지,032102
1326,049800,우진플라임,032902
1327,016880,웅진,116409
1328,095720,웅진씽크빅,168501
1329,103130,웅진에너지,032601
1330,005820,원림,031303
1331,032940,원익,074605
1332,240810,원익IPS,032902
1333,074600,원익QnC,032301
1334,104830,원익머트리얼즈,032001
1335,014190,원익큐브,074607
1336,030530,원익홀딩스,116409
1337,012620,원일특강,032401
1338,216280,원텍,032701
1339,008370,원풍,032202
1340,008290,원풍물산,031401
1341,101160,월덱스,032602
1342,095270,웨이브일렉트로,032604
1343,065950,웰크론,031302
1344,114190,웰크론강원,032501
1345,076080,웰크론한텍,032902
1346,196700,웹스,032002
1347,069080,웹젠,105802
1348,039790,위노바,032004
1349,044340,위닉스,032805
1350,112040,위메이드,105802
1351,140660,위월드,032604
1352,038620,위즈코프,074707
1353,036090,위지트,032902
1354,136540,윈스,106201
1355,097800,윈팩,032601
1356,192390,윈하이텍,032501
1357,008600,윌비스,074604
1358,033270,유나이티드,032102
1359,044480,유니더스,032201
1360,014830,유니드,032001
1361,036200,유니셈,032902
1362,018000,유니슨,032901
1363,000910,유니온,032303
1364,203450,유니온커뮤니티,032604
1365,011330,유니켐,031501
1366,077500,유니퀘스트,074605
1367,011320,유니크,033003
1368,086390,유니테스트,032902
1369,241690,유니테크노,033003
1370,142210,유니트론텍,074605
1371,121060,유니포인트,106201
1372,091270,유디피,105802
1373,048430,유라테크,032801
1374,206650,유바이오로직스,137001
1375,089850,유비벨록스,105802
1376,084440,유비온,106309
1377,032620,유비케어,105802
1378,264450,유비쿼스,032604
1379,078070,유비쿼스홀딩스,116409
1380,002920,유성기업,033003
1381,024800,유성티엔에스,084902
1382,000700,유수홀딩스,137105
1383,054930,유신,137201
1384,252370,유쎌,032004
1385,069330,유아이디,032602
1386,049520,유아이엘,032602
1387,204620,유안타제1호스팩,116601
1388,219960,유안타제2호스팩,116601
1389,003470,유안타증권,116601
1390,056090,유앤아이,032701
1391,011690,유양디앤유,032601
1392,072130,유엔젤,106301
1393,000220,유유제약,032102
1394,195990,유지인트,032902
1395,023410,유진기업,032303
1396,056080,유진로봇,032902
1397,221200,유진스팩3호,116601
1398,215090,유진에이씨피씨스팩2호,116601
1399,001200,유진증권,116601
1400,084370,유진테크,032902
1401,178780,유테크,032602
1402,221800,유투바이오,137209
1403,000100,유한양행,032102
1404,003460,유화증권,116601
1405,191410,육일씨엔에쓰,032602
1406,008730,율촌화학,032202
1407,044960,이-글 벳,074607
1408,008250,이건산업,031602
1409,039020,이건홀딩스,116409
1410,025820,이구산업,032402
1411,060230,이그잭스,032602
1412,067920,이글루시큐리티,105802
1413,214320,이노션,137103
1414,073490,이노와이어리스,032604
1415,215790,이노인스트루먼트,032604
1416,088390,이녹스,032602
1417,272290,이녹스첨단소재,032602
1418,053350,이니텍,105802
1419,033110,이디,032702
1420,041520,이라이콤,032602
1421,054210,이랜텍,032602
1422,065440,이루온,105802
1423,139480,이마트,074701
1424,036260,이매진아시아,105901
1425,115610,이미지스,032601
1426,225440,이베스트스팩3호,116409
1427,078020,이베스트투자증권,116601
1428,208850,이비테크,032809
1429,080010,이상네트웍스,074601
1430,086890,이수앱지스,032103
1431,007660,이수페타시스,032602
1432,005950,이수화학,032001
1433,015020,이스타코,126801
1434,047560,이스트소프트,105802
1435,900110,이스트아시아홀딩스,116409
1436,067010,이씨에스,106201
1437,093230,이아이디,074607
1438,223310,이에스브이,105802
1439,241510,이에스산업,032901
1440,052190,이에스에이,189001
1441,101360,이엔드디,032004
1442,074610,이엔쓰리,032901
1443,102710,이엔에프테크놀로지,032004
1444,094190,이엘케이,032602
1445,063760,이엘피,032702
1446,123570,이엠넷,137103
1447,095190,이엠코리아,032902
1448,091120,이엠텍,032602
1449,232530,이엠티,032802
1450,102460,이연제약,032102
