NO,stock,name,sector
1451,039030,이오테크닉스,032902
1452,088290,이원컴포텍,033003
1453,084680,이월드,189102
1454,033600,이젠텍,033003
1455,181340,이즈미디어,032702
1456,035810,이지바이오,031008
1457,090850,이지웰페어,105802
1458,092130,이크레더블,106309
1459,016250,이테크건설,064101
1460,096040,이트론,032603
1461,134060,이퓨쳐,105801
1462,001840,이화공영,064101
1463,000760,이화산업,074607
1464,024810,이화전기,032801
1465,014990,인디에프,031401
1466,041830,인바디,032701
1467,079950,인베니아,032902
1468,062580,인산가,031007
1469,060150,인선이엔티,053802
1470,033230,인성정보,106201
1471,006490,인스코비,106102
1472,037330,인지디스플레,032602
1473,023800,인지컨트롤스,033003
1474,034590,인천도시가스,043502
1475,211050,인카금융서비스,116602
1476,083640,인콘,032604
1477,216050,인크로스,137103
1478,049070,인탑스,032604
1479,119610,인터로조,032703
1480,158310,인터불스,032902
1481,017250,인터엠,032605
1482,129260,인터지스,084903
1483,240340,인터코스,032004
1484,108790,인터파크,074709
1485,035080,인터파크홀딩스,116409
1486,051370,인터플렉스,032602
1487,064290,인텍플러스,032902
1488,189300,인텔리안테크,032604
1489,150840,인트로메딕,032701
1490,048530,인트론바이오,032101
1491,023810,인팩,033003
1492,175140,인포마크,032604
1493,115310,인포바인,106102
1494,039290,인포뱅크,106309
1495,041020,인프라웨어,105802
1496,247300,인프라웨어테크놀러지,105802
1497,071200,인피니트헬스케어,105802
1498,101930,인화정공,033101
1499,078940,일경산업개발,064203
1500,249420,일동제약,032102
1501,000230,일동홀딩스,116409
1502,013360,일성건설,064102
1503,003120,일성신약,032102
1504,068330,일신바이오,032901
1505,003200,일신방직,031301
1506,007110,일신석재,074606
1507,058450,일야,032604
1508,007570,일양약품,032102
1509,008500,일정실업,031303
1510,019540,일지테크,033003
1511,081000,일진다이아,032004
1512,020760,일진디스플,032601
1513,020150,일진머티리얼즈,032602
1514,103590,일진전기,032803
1515,094820,일진파워,064203
1516,015860,일진홀딩스,116409
1517,226320,잇츠한불,074604
1518,950140,잉글우드랩,116409
1519,049550,잉크테크,032004
1520,230400,자비스,032701
1521,043910,자연과환경,053901
1522,234920,자이글,032805
1523,033240,자화전자,032602
1524,174880,장원테크,032604
1525,049630,재영솔루텍,032703
1526,000950,전방,031301
1527,120780,전우정밀,033003
1528,065530,전파기지국,106102
1529,208140,정다운,031001
1530,022220,정산애강,032202
1531,040420,정상제이엘에스,168505
1532,045510,정원엔시스,106201
1533,065620,제낙스,032401
1534,217190,제너셈,032902
1535,095700,제넥신,137001
1536,066830,제노텍,032101
1537,187420,제노포커스,032101
1538,225220,제놀루션,032102
1539,123330,제닉,032004
1540,159580,제로투세븐,074604
1541,147830,제룡산업,032501
1542,033100,제룡전기,032801
1543,019570,제미니투자,116402
1544,079370,제우스,032902
1545,054950,제이브이엠,032901
1546,096690,제이스테판,032603
1547,090470,제이스텍,032902
1548,137950,제이씨케미칼,032004
1549,033320,제이씨현시스템,074605
1550,194370,제이에스코퍼레이션,031501
1551,026040,제이에스티나,033301
1552,250300,제이에스피브이,032809
1553,126880,제이엔케이히터,032901
1554,033050,제이엠아이,031802
1555,094970,제이엠티,032602
1556,058420,제이웨이,105901
1557,025620,제이준코스메틱,032004
1558,036420,제이콘텐트리,116409
1559,089790,제이티,032902
1560,030000,제일기획,137103
1561,052670,제일바이오,032102
1562,271980,제일약품,032102
1563,001560,제일연마,032309
1564,023440,제일제강,032401
1565,038010,제일테크노스,032501
1566,002620,제일파마홀딩스,137105
1567,003380,제일홀딩스,116409
1568,080220,제주반도체,032601
1569,006220,제주은행,116401
1570,089590,제주항공,085101
1571,229000,젠큐릭스,032701
1572,082270,젬백스,032902
1573,041590,젬백스테크놀러지,032602
1574,044060,조광ILI,032901
1575,004910,조광페인트,032004
1576,004700,조광피혁,031501
1577,001550,조비,032003
1578,000480,조선내화,032302
1579,120030,조선선재,032509
1580,034940,조아제약,032102
1581,101730,조이맥스,105802
1582,067000,조이시티,105802
1583,018470,조일알미늄,032402
1584,002600,조흥,031007
1585,185750,종근당,032102
1586,063160,종근당바이오,032102
1587,001630,종근당홀딩스,116409
1588,033340,좋은사람들,031401
1589,221670,주노콜렉션,031501
1590,036930,주성엔지니어링,032902
1591,044380,주연테크,032603
1592,229480,줌인터넷,106301
1593,900050,중국원양자원,116409
1594,072020,중앙백신,032101
1595,000440,중앙에너비스,074607
1596,054180,중앙오션,033101
1597,228760,지노믹트리,137001
1598,043610,지니뮤직,106301
1599,155960,지디,032602
1600,208350,지란지교시큐리티,105802
1601,138290,지성이씨에스,064201
1602,114570,지스마트글로벌,032601
1603,051160,지어소프트,105802
1604,053050,지에스이,043502
1605,119850,지엔씨에너지,032801
1606,065060,지엔코,031401
1607,204840,지엘팜텍,137001
1608,013870,지엠비코리아,033003
1609,018290,지엠피,032603
1610,071320,지역난방공사,043503
1611,135160,지오씨,032803
1612,010580,지코,033003
1613,035000,지투알,137105
1614,115450,지트리비앤티,032602
1615,219750,지티지웰니스,032701
1616,088790,진도,074607
1617,018120,진로발효,031101
1618,109820,진매트릭스,137001
1619,086060,진바이오텍,031008
1620,036890,진성티이씨,032902
1621,003780,진양산업,032202
1622,007370,진양제약,032102
1623,010640,진양폴리우레탄,032001
1624,100250,진양홀딩스,116409
1625,051630,진양화학,032202
1626,011000,진원생명과학,032102
1627,002780,진흥기업,064102
1628,085660,차바이오텍,032101
1629,900040,차이나그레이트,116409
1630,900090,차이나하오란,116409
1631,009310,참엔지니어링,032902
1632,094850,참좋은레져,147502
1633,004650,창해에탄올,031101
1634,111820,처음앤씨,106309
1635,000650,천일고속,084902
1636,140290,청광종건,064102
1637,096240,청담러닝,168505
1638,013720,청보산업,033003
1639,012600,청호컴넷,032901
1640,033250,체시스,033003
1641,047820,초록뱀,105901
1642,094360,칩스앤미디어,105802
1643,016920,카스,074605
1644,220250,카이노스메드,137001
1645,035720,카카오,106301
1646,026260,카테아,074608
1647,006380,카프로,032001
1648,260490,캐로스,032901
1649,071850,캐스텍코리아,033003
1650,050110,캠시스,032602
1651,078340,컴투스,105802
1652,205290,케미메디,137001
1653,214370,케어젠,032101
1654,221980,케이디켐,032004
1655,043290,케이맥,032902
1656,221950,케이비드림3호스팩,116601
1657,226360,케이비드림4호스팩,116601
1658,250930,케이비제10호스팩,116601
1659,258790,케이비제11호스팩,116601
1660,222390,케이비제8호스팩,116601
1661,232270,케이비제9호스팩,116601
1662,192250,케이사인,105802
1663,002380,케이씨씨,032004
1664,115500,케이씨에스,106201
1665,029460,케이씨텍,032702
1666,089150,케이씨티,106201
1667,009070,케이씨티시,084903
1668,025880,케이씨피드,031008
1669,093320,케이아이엔엑스,106301
1670,073010,케이에스피,032901
1671,105330,케이엔더블유,032202
1672,039420,케이엘넷,106102
1673,083550,케이엠,031309
1674,032500,케이엠더블유,032604
1675,237720,케이엠제약,032004
1676,145270,케이탑리츠,126801
1677,030200,케이티,106102
1678,214150,케이티비스팩2호,116601
1679,058860,케이티스,106309
1680,053210,케이티스카이라이프,106002
1681,033780,케이티앤지,031201
1682,064820,케이프,033101
1683,220260,케이프이에스스팩,116601
1684,256940,케이피에스,032902
1685,024880,케이피에프,032509
1686,042040,케이피엠테크,032004
1687,054410,케이피티,032509
1688,217600,켐온,137001
1689,089010,켐트로닉스,032004
1690,052400,코나아이,105802
1691,094860,코닉글로리,105802
1692,046070,코다코,033003
1693,047770,코데즈컴바인,031401
1694,080530,코디,032004
1695,224060,코디엠,032902
1696,900140,코라오홀딩스,116409
1697,078650,코렌,032703
1698,104540,코렌텍,032701
1699,033430,코리드,074607
1700,027050,코리아나,032004
1701,007810,코리아써키트,032602
1702,101670,코리아에스이,032501
1703,123410,코리아에프티,033003
1704,152330,코리아오토글라스,032301
1705,003690,코리안리,116502
1706,036690,코맥스,032604
1707,049430,코메론,032702
1708,183300,코미코,032902
1709,041960,코미팜,032102
1710,009730,코센,032401
1711,189350,코셋,032604
1712,192820,코스맥스,032004
1713,044820,코스맥스비티아이,116409
1714,241710,코스메카코리아,032004
1715,005070,코스모신소재,032004
1716,005420,코스모화학,032004
1717,069110,코스온,032004
1718,048870,코아로직,032601
1719,071950,코아스,033201
1720,166480,코아스템,032102
1721,045970,코아시아홀딩스,116409
1722,029960,코엔텍,053802
1723,002020,코오롱,116409
1724,003070,코오롱글로벌,064102
1725,144620,코오롱머티리얼,032005
1726,102940,코오롱생명과학,032101
1727,120110,코오롱인더,032005
1728,138490,코오롱플라스틱,032002
1729,021240,코웨이,199609
1730,033290,코웰패션,031404
1731,056360,코위버,032604
1732,121850,코이즈,032202
1733,015710,코콤,032604
1734,052330,코텍,032605
1735,126600,코프라,032002
1736,200130,콜마비앤에이치,032101
1737,031820,콤텍시스템,106201
1738,225650,쿠첸,032805
1739,192400,쿠쿠전자,032805
1740,060280,큐렉소,074708
1741,040350,큐로컴,106201
1742,051780,큐로홀딩스,074603
1743,115180,큐리언트,137001
1744,065560,큐브스,074607
1745,182360,큐브엔터,105902
1746,066310,큐에스아이,032601
1747,136660,큐엠씨,032902
1748,016600,큐캐피탈,116409
1749,264900,크라운제과,031007
1750,005740,크라운해태홀딩스,116409
1751,058530,크레아플래닛,032902
1752,215570,크로넥스,137001
1753,043590,크로바하이텍,032601
1754,114120,크루셜텍,032602
1755,083790,크리스탈,137001
1756,900250,크리스탈신소재,116409
1757,045520,크린앤사이언스,031701
1758,237880,클리오,032004
1759,218710,키움스팩3호,116601
1760,226850,키움스팩4호,116601
1761,039490,키움증권,116601
1762,012170,키위미디어그룹,074607
1763,054780,키이스트,105901
1764,219130,타이거일렉,032602
1765,065130,탑엔지니어링,032902
1766,015890,태경산업,032001
1767,006890,태경화학,032001
1768,023160,태광,032401
1769,003240,태광산업,032005
1770,011280,태림포장,031702
1771,053620,태양,032509
1772,004100,태양금속공업,033003
1773,116100,태양기계,033003
1774,072520,태양씨앤엘,032602
1775,009410,태영건설,064102
1776,044490,태웅,032509
1777,001420,태원물산,033003
1778,007980,태평양물산,031401
1779,191420,테고사이언스,032101
1780,123100,테라세미콘,032902
1781,182690,테라셈,032601
1782,066700,테라젠이텍스,032102
1783,095610,테스,032902
1784,131970,테스나,137309
1785,089030,테크윙,032902
1786,038540,텍셀네트컴,116409
1787,054450,텔레칩스,032601
1788,091440,텔레필드,032604
1789,078000,텔코웨어,106301
1790,200230,텔콘,032604
1791,214420,토니모리,032004
1792,215480,토박스코리아,074704
1793,051360,토비스,032605
1794,045340,토탈소프트,105802
1795,057880,토필드,032605
1796,108230,톱텍,032902
1797,079970,투비소프트,105802
1798,066410,투윈글로벌,105901
1799,199800,툴젠,137001
1800,140890,트러스제7호,126801
1801,052290,트레이스,032602
1802,105550,트루윈,032602
1803,026150,특수건설,064102
1804,033830,티비씨,106002
1805,084870,티비에이치글로벌,031401
1806,228180,티씨엠생명과학,137001
1807,064760,티씨케이,032309
1808,131290,티에스이,032702
1809,246690,티에스인베스트먼트,116402
1810,019180,티에이치엔,032809
1811,062860,티엘아이,032601
1812,004870,티웨이홀딩스,032601
1813,191600,티케이씨,032602
1814,104480,티케이케미칼,032005
1815,081150,티플랙스,032509
1816,130740,티피씨글로벌,033003
1817,217880,틸론,105802
1818,134790,팀스,033201
1819,084730,팅크웨어,032604
1820,046210,파나진,032103
1821,034230,파라다이스,189102
1822,033540,파라텍,032902
1823,043200,파루,032801
1824,214450,파마리서치프로덕트,074604
1825,005690,파미셀,032101
1826,177830,파버나인,032602
1827,037070,파세코,032805
1828,150900,파수닷컴,105802
1829,047310,파워로직스,032801
1830,170790,파이오링크,032604
1831,049120,파인디앤씨,032602
1832,038950,파인디지털,032604
1833,106240,파인테크닉스,032604
1834,131760,파인텍,032602
1835,140860,파크시스템스,032702
1836,091700,파트론,032602
1837,194510,파티게임즈,105802
1838,038160,팍스넷,106309
1839,202960,판도라티비,105802
1840,032800,판타지오,189001
1841,043090,팜스웰바이오,074607
1842,036580,팜스코,031006
1843,027710,팜스토리,031008
1844,256090,패션플랫폼,031401
1845,054300,팬스타엔터프라이즈,032901
1846,068050,팬엔터테인먼트,105901
1847,028670,팬오션,085001
1848,222110,팬젠,032102
1849,010820,퍼스텍,032502
1850,016800,퍼시스,033201
1851,060900,퍼시픽바이오,031902
1852,001020,페이퍼코리아,031701
1853,087010,펩트론,032101
1854,090080,평화산업,033003
1855,043370,평화정공,033003
1856,010770,평화홀딩스,116409
1857,119500,포메탈,032509
1858,016670,포비스티앤씨,074607
1859,056730,포스링크,074607
1860,005490,포스코,032401
1861,022100,포스코 ICT,137201
1862,058430,포스코강판,032401
1863,047050,포스코대우,074601
1864,009520,포스코엠텍,032401
1865,003670,포스코켐텍,032303
1866,189690,포시에스,105802
1867,141020,포티스,074709
1868,039230,폭스브레인,032702
1869,005670,푸드웰,031003
1870,094940,푸른기술,032603
1871,007330,푸른저축은행,116401
1872,017810,풀무원,116409
1873,093380,풍강,032509
1874,023900,풍국주정,031101
1875,103140,풍산,032402
1876,005810,풍산홀딩스,116409
1877,195440,퓨전데이타,105802
1878,214270,퓨쳐스트림네트웍스,105802
1879,220100,퓨쳐켐,032102
1880,035200,프럼파스트,032202
1881,203690,프로스테믹스,032101
1882,053610,프로텍,032902
1883,053160,프리엠스,032801
1884,075130,플랜티넷,106201
1885,222670,플럼라인생명과학,137001
1886,023770,플레이위드,105802
1887,266870,플렉스파워에이더블유에스,074604
1888,150440,피노텍,105802
1889,032580,피델릭스,032601
1890,258250,피시피아비아이티,105802
1891,051380,피씨디렉트,074605
1892,241820,피씨엘,032103
1893,237750,피앤씨테크,032801
1894,131390,피앤이솔루션,032801
1895,024850,피에스엠씨,032602
1896,031980,피에스케이,032902
1897,002230,피에스텍,032702
1898,242350,피엔아이시스템,105901
1899,239890,피엔에이치테크,032001
1900,137400,피엔티,032902
1901,144740,피엠디아카데미,168505
1902,128660,피제이메탈,032402
1903,006140,피제이전자,032701
1904,087600,픽셀플러스,032602
1905,033180,필룩스,032602
1906,064800,필링크,106201
1907,161580,필옵틱스,032902
1908,230240,하나금융7호SPAC,116601
1909,261200,하나금융9호스팩,116601
1910,086790,하나금융지주,116409
1911,099340,하나니켈1호,116402
1912,099350,하나니켈2호,116402
1913,067310,하나마이크론,032601
1914,208870,하나머스트3호스팩,116601
1915,215100,하나머스트4호스팩,116601
1916,218150,하나머스트5호스팩,116601
1917,166090,하나머티리얼즈,032601
1918,039130,하나투어,147502
1919,136480,하림,031001
1920,024660,하림홀딩스,116409
1921,233990,하우동천,032004
1922,172580,하이골드12호,147601
1923,153360,하이골드3호,147601
1924,159650,하이골드8호,147601
1925,149980,하이로닉,032701
1926,013030,하이록코리아,032401
1927,126700,하이비젼시스템,032703
1928,200470,하이셈,137309
1929,071090,하이스틸,032401
1930,235010,하이에이아이1호스팩,116601
1931,205470,하이제2호스팩,116601
1932,217500,하이제3호스팩,116601
1933,221840,하이즈항공,033103
1934,106190,하이텍팜,032101
1935,019490,하이트론씨스템즈,032605
1936,000080,하이트진로,031101
1937,000140,하이트진로홀딩스,116409
1938,066130,하츠,032805
1939,240540,한국4호스팩,116601
1940,152550,한국ANKOR유전,116402
1941,004590,한국가구,074604
1942,036460,한국가스공사,043502
1943,039340,한국경제TV,106002
1944,005430,한국공항,085209
1945,071050,한국금융지주,116409
1946,034950,한국기업평가,147509
1947,010040,한국내화,032302
1948,025540,한국단자공업,032801
1949,222980,한국맥널티,031007
1950,226610,한국비엔씨,032701
1951,004090,한국석유공업,032309
1952,025550,한국선재,032401
1953,002200,한국수출포장공업,031702
1954,002960,한국쉘석유,031902
1955,017890,한국알콜,032004
1956,002000,한국유리공업,032301
1957,123890,한국자산신탁,116402
1958,015760,한국전력공사,043501
1959,063570,한국전자금융,147509
1960,041460,한국전자인증,105802
1961,006200,한국전자홀딩스,116409
1962,101680,한국정밀기계,032902
1963,039740,한국정보공학,074607
1964,053300,한국정보인증,105802
1965,025770,한국정보통신,106102
1966,271740,한국제5호스팩,116601
1967,002300,한국제지,031701
1968,023350,한국종합기술,137201
1969,025890,한국주강,032902
1970,000970,한국주철관공업,032401
1971,104700,한국철강,032401
1972,017960,한국카본,032501
1973,023760,한국캐피탈,116409
1974,054040,한국컴퓨터,032602
1975,050540,한국코퍼레이션,147509
1976,161890,한국콜마,032004
1977,024720,한국콜마홀딩스,116409
1978,021650,한국큐빅,032202
1979,161390,한국타이어,032201
1980,000240,한국타이어월드와이드,116409
1981,053590,한국테크놀로지,032902
1982,034830,한국토지신탁,116402
1983,007280,한국특수형강,032401
1984,168490,한국패러랠,116402
1985,037230,한국팩키지,031702
1986,010100,한국프랜지공업,033003
1987,047810,한국항공우주,033103
1988,123690,한국화장품,074604
1989,003350,한국화장품제조,032004
1990,030520,한글과컴퓨터,105802
1991,052600,한네트,106102
1992,011500,한농화성,032004
1993,002390,한독,032102
1994,014790,한라,064102
1995,092460,한라IMS,033101
1996,060980,한라홀딩스,116409
1997,053690,한미글로벌,137201
1998,042700,한미반도체,032902
1999,008930,한미사이언스,116409
2000,128940,한미약품,032102
2001,047080,한빛소프트,105802
2002,009240,한샘,074604
2003,020000,한섬,031401
2004,003680,한성기업,031002
2005,105630,한세실업,031401
2006,016450,한세예스24홀딩스,116409
2007,081970,한솔넥스지,105802
2008,009180,한솔로지스틱스,085209
2009,070300,한솔시큐어,105802
2010,099660,한솔신텍,032501
2011,221610,한솔씨앤피,032004
2012,070590,한솔인티큐브,106201
2013,213500,한솔제지,031701
2014,014680,한솔케미칼,032001
2015,004710,한솔테크닉스,032602
2016,010420,한솔피엔에스,074607
2017,004150,한솔홀딩스,116409
2018,025750,한솔홈데코,031601
2019,042520,한스바이오메드,032103
2020,004960,한신공영,064101
2021,011700,한신기계공업,032901
2022,078350,한양디지텍,032601
2023,045100,한양이엔지,137201
2024,001750,한양증권,116601
2025,018880,한온시스템,032901
2026,009420,한올바이오파마,032102
2027,014130,한익스프레스,084903
2028,046110,한일네트웍스,106301
2029,024740,한일단조,033003
2030,005860,한일사료,031008
2031,003300,한일시멘트,032303
2032,123840,한일진공,032902
2033,002220,한일철강,032401
2034,007770,한일화학,032001
2035,051600,한전KPS,064203
2036,052690,한전기술,137201
2037,130660,한전산업,137201
2038,107640,한중엔시에스,033003
2039,002320,한진,084903
2040,097230,한진중공업,064102
2041,003480,한진중공업홀딩스,116409
2042,180640,한진칼,116409
2043,061460,한진피앤씨,032202
2044,005110,한창,074605
2045,079170,한창산업,032402
2046,009460,한창제지,031701
2047,054920,한컴시큐어,105802
2048,077280,한컴지엠디,105802
2049,002680,한탑,031006
2050,066110,한프,032603
2051,000880,한화,032004
2052,217620,한화ACPC스팩,116601
2053,027390,한화갤러리아타임월드,074701
2054,088350,한화생명,116501
2055,000370,한화손해보험,116501
2056,265920,한화수성스팩,116601
2057,219860,한화에이스스팩2호,116601
2058,264290,한화에이스스팩3호,116601
2059,009830,한화케미칼,032001
2060,012450,한화테크윈,033103
2061,003530,한화투자증권,116601
2062,102210,해덕파워웨이,033101
2063,220630,해마로푸드서비스,074603
2064,195870,해성디에스,032602
2065,034810,해성산업,126801
2066,076610,해성옵틱스,032703
2067,101530,해태제과식품,031007
2068,220180,핸디소프트,105802
2069,143210,핸즈코퍼레이션,033003
2070,008800,행남생활건강,032302
2071,900270,헝셩그룹,116409
2072,089470,현대EP,032004
2073,000720,현대건설,064102
2074,267270,현대건설기계,032901
2075,170030,현대공업,033003
2076,005440,현대그린푸드,074701
2077,086280,현대글로비스,085209
2078,267250,현대로보틱스,116409
2079,064350,현대로템,033102
2080,079430,현대리바트,033201
2081,012330,현대모비스,033003
2082,010620,현대미포조선,033101
2083,069960,현대백화점,074701
2084,004560,현대비앤지스틸,032401
2085,012630,현대산업개발,064101
2086,011200,현대상선,085001
2087,006390,현대시멘트,032303
2088,048410,현대아이비티,032603
2089,004310,현대약품,032102
2090,126560,현대에이치씨엔,106002
2091,017800,현대엘리베이터,032901
2092,011210,현대위아,033003
2093,267260,현대일렉트릭,032801
2094,005380,현대자동차,033001
2095,026180,현대정보기술,106201
2096,004020,현대제철,032401
2097,011760,현대종합상사,074608
2098,009540,현대중공업,033101
2099,001500,현대차투자증권,116601
2100,227840,현대코퍼레이션홀딩스,074603
2101,039010,현대통신,032604
2102,001450,현대해상,116501
2103,057050,현대홈쇼핑,074709
2104,204990,현성바이탈,031007
2105,092300,현우산업,032602
2106,053660,현진소재,032509
2107,011080,형지I&C,031401
2108,093240,형지엘리트,031401
2109,003010,혜인,074605
2110,111110,호전실업,031401
2111,008770,호텔신라,074708
2112,060560,홈센타홀딩스,116409
2113,064240,홈캐스트,032605
2114,039610,화성밸브,032901
2115,002460,화성산업,064101
2116,013520,화승알앤에이,033003
2117,241590,화승엔터프라이즈,116409
2118,006060,화승인더스트리,032202
2119,010690,화신,033003
2120,126640,화신정공,033003
2121,086250,화신테크,032902
2122,204630,화이브라더스코리아,189001
2123,133820,화인베스틸,032401
2124,061250,화일약품,032102
2125,134780,화진,033003
2126,010660,화천기계,032902
2127,000850,화천기공,032902
2128,016580,환인제약,032102
2129,032560,황금에스티,032402
2130,004800,효성,032005
2131,094280,효성 ITX,147509
2132,097870,효성오앤비,032003
2133,093370,후성,032001
2134,050090,휘닉스소재,032602
2135,081660,휠라코리아,074604
2136,005870,휴니드테크놀러지스,032604
2137,115160,휴맥스,032605
2138,028080,휴맥스홀딩스,116409
2139,200670,휴메딕스,032102
2140,212310,휴벡셀,032701
2141,079980,휴비스,032005
2142,065510,휴비츠,032701
2143,005010,휴스틸,032401
2144,243070,휴온스,032102
2145,084110,휴온스글로벌,116409
2146,145020,휴젤,032101
2147,069260,휴켐스,032004
2148,024060,흥구석유,074607
2149,010240,흥국,032902
2150,189980,흥국에프엔비,031102
2151,000540,흥국화재,116501
2152,003280,흥아해운,085001
2153,037440,희림,137201
2154,238490,힘스,032902